
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos \dcaron \rcaron <0 0 40 0>;
    pos \dcaron \ydieresis <0 0 20 0>;
    pos \dcaron \zcaron <0 0 10 0>;
    pos \f \space <0 0 -10 0>;
    pos \f \adieresis <0 0 5 0>;
    pos \f \agrave <0 0 15 0>;
    pos \f \ccaron <0 0 17 0>;
    pos \f \eth <0 0 10 0>;
    pos \f \dcroat <0 0 -10 0>;
    pos \f \ecaron <0 0 7 0>;
    pos \f \ecircumflex <0 0 -3 0>;
    pos \f \edieresis <0 0 27 0>;
    pos \f \egrave <0 0 17 0>;
    pos \f \emacron <0 0 7 0>;
    pos \f \gbreve <0 0 14 0>;
    pos \f \iacute <0 0 15 0>;
    pos \f \icircumflex <0 0 30 0>;
    pos \f \idieresis <0 0 20 0>;
    pos \f \igrave <0 0 80 0>;
    pos \f \imacron <0 0 30 0>;
    pos \f \k <0 0 18 0>;
    pos \f \lslash <0 0 30 0>;
    pos \f \odieresis <0 0 50 0>;
    pos \f \germandbls <0 0 20 0>;
    pos \f \udieresis <0 0 30 0>;
    pos \f \asterisk <0 0 90 0>;
    pos \f \exclam <0 0 60 0>;
    pos \f \question <0 0 70 0>;
    pos \g \comma <0 0 -15 0>;
    pos \gbreve \comma <0 0 -15 0>;
    pos \gcommaaccent \comma <0 0 -15 0>;
    pos \i \b <0 0 0 0>;
    pos \idotless \b <0 0 0 0>;
    pos \iacute \b <0 0 0 0>;
    pos \icircumflex \b <0 0 0 0>;
    pos \idieresis \b <0 0 0 0>;
    pos \igrave \b <0 0 0 0>;
    pos \imacron \b <0 0 0 0>;
    pos \iogonek \b <0 0 0 0>;
    pos \k \c <0 0 -10 0>;
    pos \k \cacute <0 0 -10 0>;
    pos \k \ccaron <0 0 -10 0>;
    pos \k \ccedilla <0 0 -10 0>;
    pos \k \e <0 0 -10 0>;
    pos \k \eacute <0 0 -10 0>;
    pos \k \ecaron <0 0 -10 0>;
    pos \k \ecircumflex <0 0 -10 0>;
    pos \k \edieresis <0 0 -10 0>;
    pos \k \edotaccent <0 0 -10 0>;
    pos \k \egrave <0 0 -10 0>;
    pos \k \emacron <0 0 -10 0>;
    pos \k \eogonek <0 0 -10 0>;
    pos \k \q <0 0 -10 0>;
    pos \lcaron \b <0 0 80 0>;
    pos \lcaron \h <0 0 80 0>;
    pos \lcaron \icircumflex <0 0 100 0>;
    pos \lcaron \idieresis <0 0 100 0>;
    pos \lcaron \igrave <0 0 80 0>;
    pos \lcaron \imacron <0 0 90 0>;
    pos \lcaron \k <0 0 80 0>;
    pos \lcaron \kcommaaccent <0 0 80 0>;
    pos \lcaron \l <0 0 80 0>;
    pos \lcaron \lacute <0 0 80 0>;
    pos \lcaron \lcaron <0 0 80 0>;
    pos \lcaron \lcommaaccent <0 0 80 0>;
    pos \lcaron \ldot <0 0 80 0>;
    pos \lcaron \lslash <0 0 80 0>;
    pos \lcaron \o <0 0 0 0>;
    pos \lcaron \odieresis <0 0 20 0>;
    pos \lcaron \oslash <0 0 0 0>;
    pos \lcaron \thorn <0 0 80 0>;
    pos \lcaron \rcaron <0 0 40 0>;
    pos \lcaron \ydieresis <0 0 20 0>;
    pos \lcaron \zcaron <0 0 10 0>;
    pos \lslash \f <0 0 20 0>;
    pos \lslash \fi <0 0 10 0>;
    pos \lslash \fl <0 0 10 0>;
    pos \germandbls \slash <0 0 -20 0>;
    pos \tcaron \b <0 0 10 0>;
    pos \tcaron \h <0 0 10 0>;
    pos \tcaron \k <0 0 10 0>;
    pos \tcaron \kcommaaccent <0 0 10 0>;
    pos \tcaron \l <0 0 10 0>;
    pos \tcaron \lacute <0 0 10 0>;
    pos \tcaron \lcaron <0 0 10 0>;
    pos \tcaron \lcommaaccent <0 0 10 0>;
    pos \tcaron \ldot <0 0 10 0>;
    pos \tcaron \lslash <0 0 10 0>;
    pos \tcaron \thorn <0 0 10 0>;
    pos \slash \f <0 0 -20 0>;
 subtable;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -20 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \M] <0 0 -20 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -40 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \V \W] <0 0 -40 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \Y \Yacute \Ydieresis] <0 0 -50 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \ordfeminine \ordmasculine] <0 0 -70 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -40 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -16 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -34 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -8 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \v \w] <0 0 -20 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \f] <0 0 -20 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \fi] <0 0 -30 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \fl] <0 0 -30 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \p] <0 0 -13 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \slash] <0 0 20 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \x] <0 0 7 0>;
    pos [ \B]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -60 0>;
    pos [ \B]
        [ \V \W] <0 0 -40 0>;
    pos [ \B]
        [ \Y \Yacute \Ydieresis] <0 0 -50 0>;
    pos [ \B]
        [ \g \gbreve \gcommaaccent] <0 0 -20 0>;
    pos [ \B]
        [ \ordfeminine \ordmasculine] <0 0 -50 0>;
    pos [ \B]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -20 0>;
    pos [ \B]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -10 0>;
    pos [ \B]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -10 0>;
    pos [ \B]
        [ \v \w] <0 0 -10 0>;
    pos [ \B]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \B]
        [ \f] <0 0 -20 0>;
    pos [ \B]
        [ \fi] <0 0 -20 0>;
    pos [ \B]
        [ \fl] <0 0 -20 0>;
    pos [ \B]
        [ \x] <0 0 -10 0>;
    pos [ \B]
        [ \S \Sacute \Scaron \Scedilla \Scommaaccent] <0 0 -20 0>;
    pos [ \B]
        [ \Z \Zacute \Zcaron \Zdotaccent] <0 0 -30 0>;
    pos [ \B]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \B]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -14 0>;
    pos [ \B]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -40 0>;
    pos [ \B]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -10 0>;
    pos [ \B]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -17 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \M] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \g \gbreve \gcommaaccent] <0 0 -40 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -40 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -40 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \v \w] <0 0 -60 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \y \yacute \ydieresis] <0 0 -50 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \f] <0 0 -40 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \fi] <0 0 -30 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \fl] <0 0 -30 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \p] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -17 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -30 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \B \D \Eth \Dcaron \Dcroat \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent
         \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \I \Iacute \Icircumflex
         \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \K \Kcommaaccent \L \Lacute
         \Lcaron \Lcommaaccent \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde
         \OE \Q] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \d \dcaron] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 -25 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \dcroat] <0 0 -20 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \eth] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -30 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \Y \Yacute \Ydieresis] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \g \gbreve \gcommaaccent] <0 0 -30 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \ordfeminine \ordmasculine] <0 0 -5 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -28 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -34 0>;
