
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos \Ydieresis \otilde <0 0 -29 0>;
    pos \Ydieresis \rcaron <0 0 -10 0>;
    pos \Ydieresis \scaron <0 0 -39 0>;
    pos \Ydieresis \ucircumflex <0 0 -106 0>;
    pos \Ydieresis \udieresis <0 0 -63 0>;
    pos \Ydieresis \ugrave <0 0 -58 0>;
    pos \Ydieresis \uhungarumlaut <0 0 -87 0>;
    pos \Ydieresis \umacron <0 0 -67 0>;
    pos \Ydieresis \uring <0 0 -87 0>;
    pos \Ydieresis \ydieresis <0 0 -42 0>;
    pos \Ydieresis \zcaron <0 0 -44 0>;
    pos \Ydieresis \zdotaccent <0 0 -92 0>;
    pos \Z \icircumflex <0 0 5 0>;
    pos \Z \idieresis <0 0 15 0>;
    pos \Z \igrave <0 0 5 0>;
    pos \Z \imacron <0 0 15 0>;
    pos \Zacute \icircumflex <0 0 5 0>;
    pos \Zacute \idieresis <0 0 15 0>;
    pos \Zacute \igrave <0 0 5 0>;
    pos \Zacute \imacron <0 0 15 0>;
    pos \Zcaron \icircumflex <0 0 5 0>;
    pos \Zcaron \idieresis <0 0 15 0>;
    pos \Zcaron \igrave <0 0 5 0>;
    pos \Zcaron \imacron <0 0 15 0>;
    pos \Zdotaccent \icircumflex <0 0 5 0>;
    pos \Zdotaccent \idieresis <0 0 15 0>;
    pos \Zdotaccent \igrave <0 0 5 0>;
    pos \Zdotaccent \imacron <0 0 15 0>;
    pos \c \b <0 0 5 0>;
    pos \cacute \b <0 0 5 0>;
    pos \ccaron \b <0 0 5 0>;
    pos \ccedilla \b <0 0 5 0>;
    pos \d \ldotbelowmacron <0 0 0 0>;
    pos \dcaron \icircumflex <0 0 96 0>;
    pos \dcaron \idieresis <0 0 96 0>;
    pos \dcaron \igrave <0 0 77 0>;
    pos \dcaron \imacron <0 0 87 0>;
    pos \dcaron \o <0 0 0 0>;
    pos \dcaron \odieresis <0 0 19 0>;
    pos \dcaron \oslash <0 0 0 0>;
    pos \dcaron \rcaron <0 0 39 0>;
    pos \dcaron \ydieresis <0 0 19 0>;
    pos \dcaron \zcaron <0 0 10 0>;
    pos \ddotbelow \ldotbelowmacron <0 0 0 0>;
    pos \f \space <0 0 -10 0>;
    pos \f \adieresis <0 0 5 0>;
    pos \f \agrave <0 0 15 0>;
    pos \f \ccaron <0 0 17 0>;
    pos \f \eth <0 0 10 0>;
    pos \f \dcroat <0 0 -10 0>;
    pos \f \ecaron <0 0 7 0>;
    pos \f \ecircumflex <0 0 -3 0>;
    pos \f \edieresis <0 0 26 0>;
    pos \f \egrave <0 0 17 0>;
    pos \f \emacron <0 0 7 0>;
    pos \f \gbreve <0 0 14 0>;
    pos \f \iacute <0 0 15 0>;
    pos \f \icircumflex <0 0 29 0>;
    pos \f \idieresis <0 0 19 0>;
    pos \f \igrave <0 0 77 0>;
    pos \f \imacron <0 0 29 0>;
    pos \f \k <0 0 18 0>;
    pos \f \lslash <0 0 29 0>;
    pos \f \odieresis <0 0 48 0>;
    pos \f \germandbls <0 0 19 0>;
    pos \f \udieresis <0 0 29 0>;
    pos \f \asterisk <0 0 87 0>;
    pos \f \exclam <0 0 58 0>;
    pos \f \question <0 0 67 0>;
    pos \g \comma <0 0 -15 0>;
    pos \gbreve \comma <0 0 -15 0>;
    pos \gcommaaccent \comma <0 0 -15 0>;
    pos \i \b <0 0 0 0>;
    pos \idotless \b <0 0 0 0>;
    pos \iacute \b <0 0 0 0>;
    pos \icircumflex \b <0 0 0 0>;
    pos \idieresis \b <0 0 0 0>;
    pos \igrave \b <0 0 0 0>;
    pos \imacron \b <0 0 0 0>;
    pos \iogonek \b <0 0 0 0>;
    pos \k \c <0 0 -10 0>;
    pos \k \cacute <0 0 -10 0>;
    pos \k \ccaron <0 0 -10 0>;
    pos \k \ccedilla <0 0 -10 0>;
    pos \k \e <0 0 -10 0>;
    pos \k \eacute <0 0 -10 0>;
    pos \k \ecaron <0 0 -10 0>;
    pos \k \ecircumflex <0 0 -10 0>;
    pos \k \edieresis <0 0 -10 0>;
    pos \k \edotaccent <0 0 -10 0>;
    pos \k \egrave <0 0 -10 0>;
    pos \k \emacron <0 0 -10 0>;
    pos \k \eogonek <0 0 -10 0>;
    pos \k \q <0 0 -10 0>;
    pos \l \ldotbelowmacron <0 0 0 0>;
    pos \lacute \ldotbelowmacron <0 0 0 0>;
    pos \lcaron \b <0 0 77 0>;
    pos \lcaron \h <0 0 77 0>;
    pos \lcaron \hdotbelow <0 0 77 0>;
    pos \lcaron \icircumflex <0 0 96 0>;
    pos \lcaron \idieresis <0 0 96 0>;
    pos \lcaron \igrave <0 0 77 0>;
    pos \lcaron \imacron <0 0 87 0>;
    pos \lcaron \k <0 0 77 0>;
    pos \lcaron \kcommaaccent <0 0 77 0>;
    pos \lcaron \l <0 0 77 0>;
    pos \lcaron \lacute <0 0 77 0>;
    pos \lcaron \lcaron <0 0 77 0>;
    pos \lcaron \lcommaaccent <0 0 77 0>;
    pos \lcaron \ldot <0 0 77 0>;
    pos \lcaron \ldotbelow <0 0 77 0>;
    pos \lcaron \ldotbelowmacron <0 0 77 0>;
    pos \lcaron \lslash <0 0 77 0>;
    pos \lcaron \o <0 0 0 0>;
    pos \lcaron \odieresis <0 0 19 0>;
    pos \lcaron \oslash <0 0 0 0>;
    pos \lcaron \thorn <0 0 77 0>;
    pos \lcaron \rcaron <0 0 39 0>;
    pos \lcaron \ydieresis <0 0 19 0>;
    pos \lcaron \zcaron <0 0 10 0>;
    pos \lcommaaccent \ldotbelowmacron <0 0 0 0>;
    pos \ldotbelow \ldotbelowmacron <0 0 0 0>;
    pos \ldotbelowmacron \ldotbelowmacron <0 0 0 0>;
    pos \lslash \f <0 0 19 0>;
    pos \lslash \fi <0 0 10 0>;
    pos \lslash \fl <0 0 10 0>;
    pos \germandbls \slash <0 0 -19 0>;
    pos \tcaron \b <0 0 10 0>;
    pos \tcaron \h <0 0 10 0>;
    pos \tcaron \hdotbelow <0 0 10 0>;
    pos \tcaron \k <0 0 10 0>;
    pos \tcaron \kcommaaccent <0 0 10 0>;
    pos \tcaron \l <0 0 10 0>;
    pos \tcaron \lacute <0 0 10 0>;
    pos \tcaron \lcaron <0 0 10 0>;
    pos \tcaron \lcommaaccent <0 0 10 0>;
    pos \tcaron \ldot <0 0 10 0>;
    pos \tcaron \ldotbelow <0 0 10 0>;
    pos \tcaron \ldotbelowmacron <0 0 10 0>;
    pos \tcaron \lslash <0 0 10 0>;
    pos \tcaron \thorn <0 0 10 0>;
    pos \slash \f <0 0 -19 0>;
 subtable;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -19 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \M \Mdotaccent \Mdotbelow] <0 0 -19 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -39 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \V \W] <0 0 -39 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \Y \Yacute \Ydieresis] <0 0 -48 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \ordfeminine \ordmasculine] <0 0 -67 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -39 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -16 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -33 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -8 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \v \w] <0 0 -19 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \f] <0 0 -19 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \fi] <0 0 -29 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \fl] <0 0 -29 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \p] <0 0 -13 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \slash] <0 0 19 0>;
    pos [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde]
        [ \x] <0 0 7 0>;
    pos [ \B]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -58 0>;
    pos [ \B]
        [ \V \W] <0 0 -39 0>;
    pos [ \B]
        [ \Y \Yacute \Ydieresis] <0 0 -48 0>;
    pos [ \B]
        [ \g \gbreve \gcommaaccent] <0 0 -19 0>;
    pos [ \B]
        [ \ordfeminine \ordmasculine] <0 0 -48 0>;
    pos [ \B]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -19 0>;
    pos [ \B]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -10 0>;
    pos [ \B]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -10 0>;
    pos [ \B]
        [ \v \w] <0 0 -10 0>;
    pos [ \B]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \B]
        [ \f] <0 0 -19 0>;
    pos [ \B]
        [ \fi] <0 0 -19 0>;
    pos [ \B]
        [ \fl] <0 0 -19 0>;
    pos [ \B]
        [ \x] <0 0 -10 0>;
    pos [ \B]
        [ \S \Sacute \Scaron \Scedilla \Scommaaccent \Sdotbelow] <0 0 -19 0>;
    pos [ \B]
        [ \Z \Zacute \Zcaron \Zdotaccent] <0 0 -29 0>;
    pos [ \B]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \B]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 -14 0>;
    pos [ \B]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -39 0>;
    pos [ \B]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -10 0>;
    pos [ \B]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -17 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \M \Mdotaccent \Mdotbelow] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \g \gbreve \gcommaaccent] <0 0 -39 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -39 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -39 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \v \w] <0 0 -58 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \y \yacute \ydieresis] <0 0 -48 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \f] <0 0 -39 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \fi] <0 0 -29 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \fl] <0 0 -29 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \p] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -17 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -29 0>;
